

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 22 11:35:43 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0000                     	;# 
    48     0001                     	;# 
    49     0002                     	;# 
    50     0003                     	;# 
    51     0004                     	;# 
    52     0005                     	;# 
    53     0006                     	;# 
    54     0007                     	;# 
    55     0008                     	;# 
    56     0009                     	;# 
    57     000A                     	;# 
    58     000B                     	;# 
    59     000C                     	;# 
    60     000D                     	;# 
    61     000E                     	;# 
    62     000E                     	;# 
    63     000F                     	;# 
    64     0010                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0014                     	;# 
    69     0015                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     0018                     	;# 
    74     0019                     	;# 
    75     001A                     	;# 
    76     001B                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     001D                     	;# 
    80     001E                     	;# 
    81     001F                     	;# 
    82     0081                     	;# 
    83     0085                     	;# 
    84     0086                     	;# 
    85     0087                     	;# 
    86     0088                     	;# 
    87     0089                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0008                     _PORTD	set	8
   168     0088                     _TRISD	set	136
   169                           
   170                           	psect	cinit
   171     07FA                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FA                     __initialization:
   175                           
   176                           ; Clear objects allocated to COMMON
   177     07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   178     07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   179     07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182     07FC                     __end_of__initialization:
   183     07FC  0183               	clrf	3
   184     07FD  120A  118A  2F25   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	bssCOMMON
   187     007B                     __pbssCOMMON:
   188     007B                     main@direction:
   189     007B                     	ds	2
   190                           
   191                           	psect	cstackCOMMON
   192     0070                     __pcstackCOMMON:
   193     0070                     ?_init_config:
   194     0070                     ??_init_config:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ?_delay_ms:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     delay_ms@ms:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 2 bytes @ 0x0
   208     0070                     	ds	2
   209     0072                     ??_delay_ms:
   210     0072                     delay_ms@i:	
   211                           ; 1 bytes @ 0x2
   212                           
   213                           
   214                           ; 2 bytes @ 0x2
   215     0072                     	ds	2
   216     0074                     delay_ms@j:
   217                           
   218                           ; 2 bytes @ 0x4
   219     0074                     	ds	2
   220     0076                     ??_main:
   221                           
   222                           ; 1 bytes @ 0x6
   223     0076                     	ds	1
   224     0077                     main@LED:
   225                           
   226                           ; 2 bytes @ 0x7
   227     0077                     	ds	2
   228     0079                     main@LED_38:
   229                           
   230                           ; 2 bytes @ 0x9
   231     0079                     	ds	2
   232                           
   233                           	psect	maintext
   234     0725                     __pmaintext:	
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 20 in file "main.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;  LED             2    9[COMMON] int 
   245 ;;  LED             2    7[COMMON] int 
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2, status,0, pclath, cstack
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         4       0       0       0       0
   257 ;;      Temps:          1       0       0       0       0
   258 ;;      Totals:         5       0       0       0       0
   259 ;;Total ram usage:        5 bytes
   260 ;; Hardware stack levels required when called: 1
   261 ;; This function calls:
   262 ;;		_delay_ms
   263 ;;		_init_config
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269     0725                     _main:	
   270                           ;psect for function _main
   271                           
   272     0725                     l715:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   275                           
   276                           
   277                           ;main.c: 22:             int LED=0;
   278     0725  120A  118A  26F9  120A  118A  	fcall	_init_config
   279     072A                     l717:
   280                           
   281                           ;main.c: 25:             PORTD=PORTD|(1<<5);;main.c: 26:             delay_ms(3000);
   282     072A  087B               	movf	main@direction,w
   283     072B  047C               	iorwf	main@direction+1,w
   284     072C  1D03               	btfss	3,2
   285     072D  2F2F               	goto	u111
   286     072E  2F30               	goto	u110
   287     072F                     u111:
   288     072F  2F90               	goto	l749
   289     0730                     u110:
   290     0730                     l719:
   291                           
   292                           ;main.c: 27:             PORTD=0x00;;main.c: 28:             PORTD=PORTD|(1<<LED++);
   293     0730  01F7               	clrf	main@LED
   294     0731  01F8               	clrf	main@LED+1
   295                           
   296                           ;main.c: 29:             PORTD=PORTD|(1<<4);
   297     0732  1283               	bcf	3,5	;RP0=0, select bank0
   298     0733  1303               	bcf	3,6	;RP1=0, select bank0
   299     0734  0188               	clrf	8	;volatile
   300     0735                     l721:
   301                           
   302                           ;main.c: 30:             delay_ms(1000);
   303     0735  0808               	movf	8,w	;volatile
   304     0736  3801               	iorlw	1
   305     0737  0088               	movwf	8	;volatile
   306     0738                     l723:
   307     0738  3001               	movlw	1
   308     0739  07F7               	addwf	main@LED,f
   309     073A  1803               	skipnc
   310     073B  0AF8               	incf	main@LED+1,f
   311     073C  3000               	movlw	0
   312     073D  07F8               	addwf	main@LED+1,f
   313     073E                     l725:
   314                           
   315                           ;main.c: 31:             PORTD=0x00;
   316     073E  0808               	movf	8,w	;volatile
   317     073F  3820               	iorlw	32
   318     0740  0088               	movwf	8	;volatile
   319     0741                     l727:
   320                           
   321                           ;main.c: 32:             PORTD=PORTD|(1<<LED++);
   322     0741  30B8               	movlw	184
   323     0742  00F0               	movwf	delay_ms@ms
   324     0743  300B               	movlw	11
   325     0744  00F1               	movwf	delay_ms@ms+1
   326     0745  120A  118A  2700  120A  118A  	fcall	_delay_ms
   327     074A                     l729:
   328                           
   329                           ;main.c: 33:             PORTD=PORTD|(1<<3);
   330     074A  1283               	bcf	3,5	;RP0=0, select bank0
   331     074B  1303               	bcf	3,6	;RP1=0, select bank0
   332     074C  0188               	clrf	8	;volatile
   333     074D                     l731:
   334                           
   335                           ;main.c: 34:             delay_ms(3000);
   336     074D  3001               	movlw	1
   337     074E  00F6               	movwf	??_main
   338     074F  0A77               	incf	main@LED,w
   339     0750  2F53               	goto	u124
   340     0751                     u125:
   341     0751  1003               	clrc
   342     0752  0DF6               	rlf	??_main,f
   343     0753                     u124:
   344     0753  3EFF               	addlw	-1
   345     0754  1D03               	skipz
   346     0755  2F51               	goto	u125
   347     0756  0876               	movf	??_main,w
   348     0757  0408               	iorwf	8,w	;volatile
   349     0758  0088               	movwf	8	;volatile
   350     0759                     l733:
   351     0759  3001               	movlw	1
   352     075A  07F7               	addwf	main@LED,f
   353     075B  1803               	skipnc
   354     075C  0AF8               	incf	main@LED+1,f
   355     075D  3000               	movlw	0
   356     075E  07F8               	addwf	main@LED+1,f
   357     075F                     l735:
   358                           
   359                           ;main.c: 35:             direction=1;
   360     075F  0808               	movf	8,w	;volatile
   361     0760  3810               	iorlw	16
   362     0761  0088               	movwf	8	;volatile
   363                           
   364                           ;main.c: 36:         }
   365     0762  30E8               	movlw	232
   366     0763  00F0               	movwf	delay_ms@ms
   367     0764  3003               	movlw	3
   368     0765  00F1               	movwf	delay_ms@ms+1
   369     0766  120A  118A  2700  120A  118A  	fcall	_delay_ms
   370     076B                     l737:
   371                           
   372                           ;main.c: 37:         if(direction == 1)
   373     076B  1283               	bcf	3,5	;RP0=0, select bank0
   374     076C  1303               	bcf	3,6	;RP1=0, select bank0
   375     076D  0188               	clrf	8	;volatile
   376     076E                     l739:
   377                           
   378                           ;main.c: 38:         {
   379     076E  3001               	movlw	1
   380     076F  00F6               	movwf	??_main
   381     0770  0A77               	incf	main@LED,w
   382     0771  2F74               	goto	u134
   383     0772                     u135:
   384     0772  1003               	clrc
   385     0773  0DF6               	rlf	??_main,f
   386     0774                     u134:
   387     0774  3EFF               	addlw	-1
   388     0775  1D03               	skipz
   389     0776  2F72               	goto	u135
   390     0777  0876               	movf	??_main,w
   391     0778  0408               	iorwf	8,w	;volatile
   392     0779  0088               	movwf	8	;volatile
   393     077A                     l741:
   394     077A  3001               	movlw	1
   395     077B  07F7               	addwf	main@LED,f
   396     077C  1803               	skipnc
   397     077D  0AF8               	incf	main@LED+1,f
   398     077E  3000               	movlw	0
   399     077F  07F8               	addwf	main@LED+1,f
   400     0780                     l743:
   401                           
   402                           ;main.c: 39:             int LED=3;
   403     0780  0808               	movf	8,w	;volatile
   404     0781  3808               	iorlw	8
   405     0782  0088               	movwf	8	;volatile
   406     0783                     l745:
   407                           
   408                           ;main.c: 40:             PORTD=0x00;
   409     0783  30B8               	movlw	184
   410     0784  00F0               	movwf	delay_ms@ms
   411     0785  300B               	movlw	11
   412     0786  00F1               	movwf	delay_ms@ms+1
   413     0787  120A  118A  2700  120A  118A  	fcall	_delay_ms
   414     078C                     l747:
   415                           
   416                           ;main.c: 41:             PORTD=PORTD|(1<<LED++);
   417     078C  3001               	movlw	1
   418     078D  00FB               	movwf	main@direction
   419     078E  3000               	movlw	0
   420     078F  00FC               	movwf	main@direction+1
   421     0790                     l749:
   422                           
   423                           ;main.c: 43:             delay_ms(3000);
   424     0790  037B               	decf	main@direction,w
   425     0791  047C               	iorwf	main@direction+1,w
   426     0792  1D03               	btfss	3,2
   427     0793  2F95               	goto	u141
   428     0794  2F96               	goto	u140
   429     0795                     u141:
   430     0795  2F2A               	goto	l717
   431     0796                     u140:
   432     0796                     l751:
   433                           
   434                           ;main.c: 44:             PORTD=0x00;;main.c: 45:             PORTD=PORTD|(1<<LED++);
   435     0796  3003               	movlw	3
   436     0797  00F9               	movwf	main@LED_38
   437     0798  3000               	movlw	0
   438     0799  00FA               	movwf	main@LED_38+1
   439     079A                     l753:
   440                           
   441                           ;main.c: 46:             PORTD=PORTD|(1<<1);
   442     079A  1283               	bcf	3,5	;RP0=0, select bank0
   443     079B  1303               	bcf	3,6	;RP1=0, select bank0
   444     079C  0188               	clrf	8	;volatile
   445     079D                     l755:
   446                           
   447                           ;main.c: 47:             delay_ms(1000);
   448     079D  0808               	movf	8,w	;volatile
   449     079E  3808               	iorlw	8
   450     079F  0088               	movwf	8	;volatile
   451     07A0                     l757:
   452     07A0  3001               	movlw	1
   453     07A1  07F9               	addwf	main@LED_38,f
   454     07A2  1803               	skipnc
   455     07A3  0AFA               	incf	main@LED_38+1,f
   456     07A4  3000               	movlw	0
   457     07A5  07FA               	addwf	main@LED_38+1,f
   458     07A6                     l759:
   459                           
   460                           ;main.c: 48:             PORTD=0x00;
   461     07A6  0808               	movf	8,w	;volatile
