

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 21 15:38:50 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0000                     	;# 
    48     0001                     	;# 
    49     0002                     	;# 
    50     0003                     	;# 
    51     0004                     	;# 
    52     0005                     	;# 
    53     0006                     	;# 
    54     0007                     	;# 
    55     0008                     	;# 
    56     0009                     	;# 
    57     000A                     	;# 
    58     000B                     	;# 
    59     000C                     	;# 
    60     000D                     	;# 
    61     000E                     	;# 
    62     000E                     	;# 
    63     000F                     	;# 
    64     0010                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0014                     	;# 
    69     0015                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     0018                     	;# 
    74     0019                     	;# 
    75     001A                     	;# 
    76     001B                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     001D                     	;# 
    80     001E                     	;# 
    81     001F                     	;# 
    82     0081                     	;# 
    83     0085                     	;# 
    84     0086                     	;# 
    85     0087                     	;# 
    86     0088                     	;# 
    87     0089                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0006                     _PORTB	set	6
   168     0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2F38   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_init_config:
   185     0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_delay_ms:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     delay_ms@ms:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 2 bytes @ 0x0
   199     0070                     	ds	2
   200     0072                     ??_delay_ms:
   201     0072                     delay_ms@i:	
   202                           ; 1 bytes @ 0x2
   203                           
   204                           
   205                           ; 2 bytes @ 0x2
   206     0072                     	ds	2
   207     0074                     delay_ms@j:
   208                           
   209                           ; 2 bytes @ 0x4
   210     0074                     	ds	2
   211     0076                     ??_main:
   212                           
   213                           ; 1 bytes @ 0x6
   214     0076                     	ds	1
   215                           
   216                           	psect	cstackBANK0
   217     0020                     __pcstackBANK0:
   218     0020                     main@direction:
   219                           
   220                           ; 1 bytes @ 0x0
   221     0020                     	ds	1
   222     0021                     main@i_37:
   223                           
   224                           ; 2 bytes @ 0x1
   225     0021                     	ds	2
   226     0023                     main@i_39:
   227                           
   228                           ; 2 bytes @ 0x3
   229     0023                     	ds	2
   230     0025                     main@i_40:
   231                           
   232                           ; 2 bytes @ 0x5
   233     0025                     	ds	2
   234     0027                     main@i_41:
   235                           
   236                           ; 2 bytes @ 0x7
   237     0027                     	ds	2
   238                           
   239                           	psect	maintext
   240     0738                     __pmaintext:	
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 20 in file "main.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;  i               2    7[BANK0 ] int 
   251 ;;  i               2    5[BANK0 ] int 
   252 ;;  i               2    3[BANK0 ] int 
   253 ;;  i               2    1[BANK0 ] int 
   254 ;;  direction       1    0[BANK0 ] unsigned char 
   255 ;;  i               1    0        unsigned char 
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       9       0       0       0
   267 ;;      Temps:          1       0       0       0       0
   268 ;;      Totals:         1       9       0       0       0
   269 ;;Total ram usage:       10 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		_delay_ms
   273 ;;		_init_config
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279     0738                     _main:	
   280                           ;psect for function _main
   281                           
   282     0738                     l719:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   285                           
   286                           
   287                           ;main.c: 22:         {
   288     0738  120A  118A  270C  120A  118A  	fcall	_init_config
   289     073D                     l721:
   290                           
   291                           ;main.c: 23:             for(int i=0;i<8;i++);main.c: 24:             {
   292     073D  1283               	bcf	3,5	;RP0=0, select bank0
   293     073E  1303               	bcf	3,6	;RP1=0, select bank0
   294     073F  01A0               	clrf	main@direction
   295     0740                     l723:
   296                           
   297                           ;main.c: 26:                 delay_ms(250);;main.c: 27:             }
   298     0740  0820               	movf	main@direction,w
   299     0741  1D03               	btfss	3,2
   300     0742  2F44               	goto	u151
   301     0743  2F45               	goto	u150
   302     0744                     u151:
   303     0744  2FA8               	goto	l753
   304     0745                     u150:
   305     0745                     l725:
   306                           
   307                           ;main.c: 28:             for(int i=0;i<8;i++);main.c: 29:             {
   308     0745  01A1               	clrf	main@i_37
   309     0746  01A2               	clrf	main@i_37+1
   310     0747                     l731:
   311                           
   312                           ;main.c: 30:                 PORTB=PORTB & (~(1<<i));;main.c: 31:                 delay_
      +                          ms(250);
   313     0747  3001               	movlw	1
   314     0748  00F6               	movwf	??_main
   315     0749  1283               	bcf	3,5	;RP0=0, select bank0
   316     074A  1303               	bcf	3,6	;RP1=0, select bank0
   317     074B  0A21               	incf	main@i_37,w
   318     074C  2F4F               	goto	u164
   319     074D                     u165:
   320     074D  1003               	clrc
   321     074E  0DF6               	rlf	??_main,f
   322     074F                     u164:
   323     074F  3EFF               	addlw	-1
   324     0750  1D03               	skipz
   325     0751  2F4D               	goto	u165
   326     0752  0876               	movf	??_main,w
   327     0753  0406               	iorwf	6,w	;volatile
   328     0754  0086               	movwf	6	;volatile
   329     0755                     l733:
   330                           
   331                           ;main.c: 32:             }
   332     0755  30FA               	movlw	250
   333     0756  00F0               	movwf	delay_ms@ms
   334     0757  3000               	movlw	0
   335     0758  00F1               	movwf	delay_ms@ms+1
   336     0759  120A  118A  2713  120A  118A  	fcall	_delay_ms
   337     075E                     l735:
   338                           
   339                           ;main.c: 33:             direction=1;
   340     075E  3001               	movlw	1
   341     075F  1283               	bcf	3,5	;RP0=0, select bank0
   342     0760  1303               	bcf	3,6	;RP1=0, select bank0
   343     0761  07A1               	addwf	main@i_37,f
   344     0762  1803               	skipnc
   345     0763  0AA2               	incf	main@i_37+1,f
   346     0764  3000               	movlw	0
   347     0765  07A2               	addwf	main@i_37+1,f
   348     0766                     l737:
   349     0766  0822               	movf	main@i_37+1,w
   350     0767  3A80               	xorlw	128
   351     0768  00FF               	movwf	btemp+1
   352     0769  3080               	movlw	128
   353     076A  027F               	subwf	btemp+1,w
   354     076B  1D03               	skipz
   355     076C  2F6F               	goto	u175
   356     076D  3008               	movlw	8
   357     076E  0221               	subwf	main@i_37,w
   358     076F                     u175:
   359     076F  1C03               	skipc
   360     0770  2F72               	goto	u171
   361     0771  2F73               	goto	u170
   362     0772                     u171:
   363     0772  2F47               	goto	l731
   364     0773                     u170:
   365     0773                     l739:
   366                           
   367                           ;main.c: 34:         }
   368     0773  1283               	bcf	3,5	;RP0=0, select bank0
   369     0774  1303               	bcf	3,6	;RP1=0, select bank0
   370     0775  01A3               	clrf	main@i_39
   371     0776  01A4               	clrf	main@i_39+1
   372     0777                     l745:
   373                           
   374                           ;main.c: 35:         if(direction==1);main.c: 36:         {
   375     0777  3001               	movlw	1
   376     0778  00F6               	movwf	??_main
   377     0779  1283               	bcf	3,5	;RP0=0, select bank0
   378     077A  1303               	bcf	3,6	;RP1=0, select bank0
   379     077B  0A23               	incf	main@i_39,w
   380     077C  2F7F               	goto	u184
   381     077D                     u185:
   382     077D  1003               	clrc
   383     077E  0DF6               	rlf	??_main,f
   384     077F                     u184:
   385     077F  3EFF               	addlw	-1
   386     0780  1D03               	skipz
   387     0781  2F7D               	goto	u185
   388     0782  0876               	movf	??_main,w
   389     0783  3AFF               	xorlw	255
   390     0784  0506               	andwf	6,w	;volatile
   391     0785  0086               	movwf	6	;volatile
   392     0786                     l747:
   393                           
   394                           ;main.c: 37:             for(int i=7;i>=0;i--)
   395     0786  30FA               	movlw	250
   396     0787  00F0               	movwf	delay_ms@ms
   397     0788  3000               	movlw	0
   398     0789  00F1               	movwf	delay_ms@ms+1
   399     078A  120A  118A  2713  120A  118A  	fcall	_delay_ms
   400     078F                     l749:
   401                           
   402                           ;main.c: 38:             {
   403     078F  3001               	movlw	1
   404     0790  1283               	bcf	3,5	;RP0=0, select bank0
   405     0791  1303               	bcf	3,6	;RP1=0, select bank0
   406     0792  07A3               	addwf	main@i_39,f
   407     0793  1803               	skipnc
   408     0794  0AA4               	incf	main@i_39+1,f
   409     0795  3000               	movlw	0
   410     0796  07A4               	addwf	main@i_39+1,f
   411     0797                     l751:
   412     0797  0824               	movf	main@i_39+1,w
   413     0798  3A80               	xorlw	128
   414     0799  00FF               	movwf	btemp+1
   415     079A  3080               	movlw	128
   416     079B  027F               	subwf	btemp+1,w
   417     079C  1D03               	skipz
   418     079D  2FA0               	goto	u195
   419     079E  3008               	movlw	8
   420     079F  0223               	subwf	main@i_39,w
   421     07A0                     u195:
   422     07A0  1C03               	skipc
   423     07A1  2FA3               	goto	u191
   424     07A2  2FA4               	goto	u190
   425     07A3                     u191:
   426     07A3  2F77               	goto	l745
   427     07A4                     u190:
   428     07A4                     l25:
   429                           
   430                           ;main.c: 39:                 PORTB=PORTB | (1<<i);
   431     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   432     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   433     07A6  01A0               	clrf	main@direction
   434     07A7  0AA0               	incf	main@direction,f
   435     07A8                     l753:
   436                           
   437                           ;main.c: 41:             }
   438     07A8  0320               	decf	main@direction,w
   439     07A9  1D03               	btfss	3,2
   440     07AA  2FAC               	goto	u201
   441     07AB  2FAD               	goto	u200
   442     07AC                     u201:
   443     07AC  2F40               	goto	l723
   444     07AD                     u200:
   445     07AD                     l755:
   446                           
   447                           ;main.c: 42:             for(int i=7;i>=0;i--);main.c: 43:             {
   448     07AD  3007               	movlw	7
   449     07AE  00A5               	movwf	main@i_40
   450     07AF  3000               	movlw	0
   451     07B0  00A6               	movwf	main@i_40+1
   452     07B1                     l761:
   453                           
   454                           ;main.c: 44:                 PORTB=PORTB & (~(1<<i));;main.c: 45:                 delay_
      +                          ms(250);
   455     07B1  3001               	movlw	1
   456     07B2  00F6               	movwf	??_main
   457     07B3  0A25               	incf	main@i_40,w
   458     07B4  2FB7               	goto	u214
   459     07B5                     u215:
   460     07B5  1003               	clrc
