

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 25 15:06:57 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295     0000                     	;# 
   296     0001                     	;# 
   297     0002                     	;# 
   298     0003                     	;# 
   299     0004                     	;# 
   300     0005                     	;# 
   301     0006                     	;# 
   302     0007                     	;# 
   303     0008                     	;# 
   304     0009                     	;# 
   305     000A                     	;# 
   306     000B                     	;# 
   307     000C                     	;# 
   308     000D                     	;# 
   309     000E                     	;# 
   310     000E                     	;# 
   311     000F                     	;# 
   312     0010                     	;# 
   313     0011                     	;# 
   314     0012                     	;# 
   315     0013                     	;# 
   316     0014                     	;# 
   317     0015                     	;# 
   318     0015                     	;# 
   319     0016                     	;# 
   320     0017                     	;# 
   321     0018                     	;# 
   322     0019                     	;# 
   323     001A                     	;# 
   324     001B                     	;# 
   325     001B                     	;# 
   326     001C                     	;# 
   327     001D                     	;# 
   328     001E                     	;# 
   329     001F                     	;# 
   330     0081                     	;# 
   331     0085                     	;# 
   332     0086                     	;# 
   333     0087                     	;# 
   334     0088                     	;# 
   335     0089                     	;# 
   336     008C                     	;# 
   337     008D                     	;# 
   338     008E                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     010C                     	;# 
   350     010D                     	;# 
   351     010E                     	;# 
   352     010F                     	;# 
   353     018C                     	;# 
   354     018D                     	;# 
   355                           
   356                           	psect	idataBANK0
   357     0112                     __pidataBANK0:
   358                           
   359                           ;initializer for main@ssd
   360     0112  3406               	retlw	6
   361     0113  345B               	retlw	91
   362     0114  344F               	retlw	79
   363     0115  3466               	retlw	102
   364     0005                     _PORTA	set	5
   365     0008                     _PORTD	set	8
   366     0006                     _PORTB	set	6
   367     0001                     _TMR0	set	1
   368     005C                     _INTE	set	92
   369     005F                     _GIE	set	95
   370     0037                     _RB7	set	55
   371     005D                     _TMR0IE	set	93
   372     0059                     _INTF	set	89
   373     005A                     _TMR0IF	set	90
   374     0085                     _TRISA	set	133
   375     0088                     _TRISD	set	136
   376     040B                     _PSA	set	1035
   377     040D                     _T0CS	set	1037
   378     0437                     _TRISB7	set	1079
   379                           
   380                           	psect	cinit
   381     000F                     start_initialization:	
   382                           ; #config settings
   383                           
   384     000F                     __initialization:
   385                           
   386                           ; Initialize objects allocated to BANK0
   387     000F  120A  118A  2112  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   388     0014  00A6               	movwf	__pdataBANK0& (0+127)
   389     0015  120A  118A  2113  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   390     001A  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   391     001B  120A  118A  2114  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   392     0020  00A8               	movwf	(__pdataBANK0+2)& (0+127)
   393     0021  120A  118A  2115  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   394     0026  00A9               	movwf	(__pdataBANK0+3)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK0
   397     0027  01AA               	clrf	__pbssBANK0& (0+127)
   398     0028  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   399                           
   400                           ; Clear objects allocated to COMMON
   401     0029  01F6               	clrf	__pbssCOMMON& (0+127)
   402     002A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   403     002B                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406     002B                     __end_of__initialization:
   407     002B  0183               	clrf	3
   408     002C  120A  118A  28BB   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411     0076                     __pbssCOMMON:
   412     0076                     _count1:
   413     0076                     	ds	2
   414                           
   415                           	psect	bssBANK0
   416     002A                     __pbssBANK0:
   417     002A                     isr@count:
   418     002A                     	ds	2
   419                           
   420                           	psect	dataBANK0
   421     0026                     __pdataBANK0:
   422     0026                     main@ssd:
   423     0026                     	ds	4
   424                           
   425                           	psect	cstackCOMMON
   426     0070                     __pcstackCOMMON:
   427     0070                     ?_init_ssd:
   428     0070                     ?_init_timer0:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_display:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ??_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_init_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448     0070                     	ds	2
   449     0072                     ??_init_ssd:
   450     0072                     ??_init_timer0:	
   451                           ; 1 bytes @ 0x2
   452                           
   453     0072                     ??_display:	
   454                           ; 1 bytes @ 0x2
   455                           
   456     0072                     ??_init_config:	
   457                           ; 1 bytes @ 0x2
   458                           
   459                           
   460                           ; 1 bytes @ 0x2
   461     0072                     	ds	4
   462     0076                     ??_main:
   463                           
   464                           	psect	cstackBANK0
   465     0020                     __pcstackBANK0:	
   466                           ; 1 bytes @ 0x6
   467                           
   468     0020                     display@wait:
   469                           
   470                           ; 4 bytes @ 0x0
   471     0020                     	ds	4
   472     0024                     display@data:
   473                           
   474                           ; 1 bytes @ 0x4
   475     0024                     	ds	1
   476     0025                     display@digit:
   477                           
   478                           ; 1 bytes @ 0x5
   479     0025                     	ds	1
   480                           
   481                           	psect	maintext
   482     00BB                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
